8.406755638733580394e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.492578906859313964e-03
8.409087025444279828e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.510474019517696997e-03
8.411709500865507949e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.526150653741567526e-03
8.412975101341896300e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.538536180960922678e-03
8.414966300733336957e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.554551117738421959e-03
8.416774959335583672e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.581947357961517558e-03
8.418883251533493262e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.571257594820309855e-03
8.422084740045308882e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.599268412024466818e-03
8.422815661111930641e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.615543412919894270e-03
8.425541558088228689e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.628668353774925082e-03
8.427211936571456230e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.644001730419613796e-03
8.429473979479702728e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.659452060547826943e-03
8.430957759819300568e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.673090465291848072e-03
8.433256558331722608e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.687680706494475477e-03
8.434910739041226457e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.705219981945559737e-03
8.437327706297256813e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.716267714101685535e-03
8.439256350914463300e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.733623830164410559e-03
8.441137837471378302e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.747616109431026465e-03
8.442962731199932236e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.762649240042729576e-03
8.445322684915858302e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.775881486232059089e-03
8.447078835132403041e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.792492288441672299e-03
8.449207981496539843e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.807037312879188035e-03
8.450528732790156539e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.820803613064890844e-03
8.453403116773190729e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.830901489461766632e-03
8.454928440702140502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.854305876977563300e-03
8.456969557224901235e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.865740699027180316e-03
8.458480653544447891e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.881746758820252552e-03
8.461442224306810200e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.891526475856137771e-03
8.462779809224413308e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.909867957228099003e-03
8.464906448437617414e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.944716031992603136e-03
8.465992102897523797e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.915638441315473783e-03
8.470140369799473989e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.949607601030530948e-03
8.469480604839954574e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.966012207549760998e-03
8.472507338302290303e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.988124170943124353e-03
8.475631088525022172e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.988018910029017816e-03
8.475843109763998851e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.011088714001377550e-03
8.477670822701015296e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.036622719076533791e-03
8.480757721597867449e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.023554036576902568e-03
8.482147658328541284e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.053140523833810849e-03
8.484575742559988254e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.068379993735475528e-03
